Timestamp,BatchKeyPath,KeyName,BatchValueName,DisplayName,DisplayVersion,Publisher,InstallDate,InstallSource,InstallLocation,UninstallString
2025-02-19 08:14:31.4715019,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\7-Zip,7-Zip,Multiple,7-Zip 24.09 (x64),24.09,Igor Pavlov,,,C:\Program Files\7-Zip\,"""C:\Program Files\7-Zip\Uninstall.exe"""
2022-05-07 05:27:59.5729300,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\AddressBook,AddressBook,Multiple,,,,,,,
2022-05-07 05:27:59.5729300,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\Connection Manager,Connection Manager,Multiple,,,,,,,
2022-05-07 05:27:59.5729300,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\DirectDrawEx,DirectDrawEx,Multiple,,,,,,,
2022-05-07 07:39:44.0937594,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\DXM_Runtime,DXM_Runtime,Multiple,,,,,,,
2022-05-07 05:27:59.5729300,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\Fontcore,Fontcore,Multiple,,,,,,,
2025-02-24 13:34:49.2001212,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\HxD_is1,HxD_is1,Multiple,HxD Hex Editor 2.5,2.5,Maël Hörz,20250224,,C:\Program Files\HxD\,"""C:\Program Files\HxD\unins000.exe"""
2022-05-07 05:27:59.5729300,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\IE40,IE40,Multiple,,,,,,,
2022-05-07 05:27:59.5729300,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\IE4Data,IE4Data,Multiple,,,,,,,
2022-05-07 05:27:59.5729300,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\IE5BAKEX,IE5BAKEX,Multiple,,,,,,,
2022-05-07 05:27:59.5729300,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\IEData,IEData,Multiple,,,,,,,
2022-05-07 05:27:59.5729300,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\MobileOptionPack,MobileOptionPack,Multiple,,,,,,,
2022-05-07 07:39:44.0937594,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\MPlayer2,MPlayer2,Multiple,,,,,,,
2025-02-05 00:08:27.9987173,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\mstsc-4b0a31aa-df6a-4307-9b47-d5cc50009643,mstsc-4b0a31aa-df6a-4307-9b47-d5cc50009643,Multiple,,,Microsoft Corporation,,,C:\Windows\System32\,"""C:\Windows\System32\mstsc.exe"" /uninstall"
2022-05-07 05:27:59.5729300,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\SchedulingAgent,SchedulingAgent,Multiple,,,,,,,
2022-05-07 05:27:59.5729300,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\WIC,WIC,Multiple,,,,,,,
2025-02-04 08:36:08.6000747,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\{0025DD72-A959-45B5-A0A3-7EFEB15A8050},{0025DD72-A959-45B5-A0A3-7EFEB15A8050},Multiple,Microsoft Visual C++ 2022 X64 Additional Runtime - 14.36.32532,14.36.32532,Microsoft Corporation,20250204,C:\ProgramData\Package Cache\{0025DD72-A959-45B5-A0A3-7EFEB15A8050}v14.36.32532\packages\vcRuntimeAdditional_amd64\,,MsiExec.exe /I{0025DD72-A959-45B5-A0A3-7EFEB15A8050}
2025-02-20 06:54:23.8035805,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\{0EA9922E-4285-4927-B2CE-8698286A1683},{0EA9922E-4285-4927-B2CE-8698286A1683},Multiple,Microsoft .NET Runtime - 9.0.2 (x64),72.8.27978,Microsoft Corporation,20250219,C:\ProgramData\Package Cache\{0EA9922E-4285-4927-B2CE-8698286A1683}v72.8.27978\,,MsiExec.exe /X{0EA9922E-4285-4927-B2CE-8698286A1683}
2025-03-09 12:26:43.7121255,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\{18D93BBC-06F6-449D-96FB-CD473CFC6A6D},{18D93BBC-06F6-449D-96FB-CD473CFC6A6D},Multiple,Python 3.7.0 Standard Library (64-bit),3.7.150.0,Python Software Foundation,20250309,C:\Users\hans\AppData\Local\Package Cache\{18D93BBC-06F6-449D-96FB-CD473CFC6A6D}v3.7.150.0\,,MsiExec.exe /I{18D93BBC-06F6-449D-96FB-CD473CFC6A6D}
2025-02-04 08:37:03.0640487,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\{6070BE95-B84D-40FE-8ABD-C70B59F5A164},{6070BE95-B84D-40FE-8ABD-C70B59F5A164},Multiple,VMware Tools,12.4.5.23787635,"VMware, Inc.",20250204,C:\Program Files\Common Files\VMware\InstallerCache\,C:\Program Files\VMware\VMware Tools\,MsiExec.exe /I{6070BE95-B84D-40FE-8ABD-C70B59F5A164}
2025-03-09 12:26:41.2816787,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\{61246987-8D99-44A9-8FF5-E2E3F503B72D},{61246987-8D99-44A9-8FF5-E2E3F503B72D},Multiple,Python 3.7.0 Development Libraries (64-bit),3.7.150.0,Python Software Foundation,20250309,C:\Users\hans\AppData\Local\Package Cache\{61246987-8D99-44A9-8FF5-E2E3F503B72D}v3.7.150.0\,,MsiExec.exe /I{61246987-8D99-44A9-8FF5-E2E3F503B72D}
2025-03-09 12:26:41.5473545,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\{84B7971A-F59F-4247-AD34-BEC02CF85FBD},{84B7971A-F59F-4247-AD34-BEC02CF85FBD},Multiple,Python 3.7.0 Executables (64-bit),3.7.150.0,Python Software Foundation,20250309,C:\Users\hans\AppData\Local\Package Cache\{84B7971A-F59F-4247-AD34-BEC02CF85FBD}v3.7.150.0\,,MsiExec.exe /I{84B7971A-F59F-4247-AD34-BEC02CF85FBD}
2025-03-09 12:26:51.0355705,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\{8A6F7991-1955-4C46-8C0C-8D7C6F7042FA},{8A6F7991-1955-4C46-8C0C-8D7C6F7042FA},Multiple,Python 3.7.0 pip Bootstrap (64-bit),3.7.150.0,Python Software Foundation,20250309,C:\Users\hans\AppData\Local\Package Cache\{8A6F7991-1955-4C46-8C0C-8D7C6F7042FA}v3.7.150.0\,,MsiExec.exe /I{8A6F7991-1955-4C46-8C0C-8D7C6F7042FA}
2025-03-09 12:26:47.5846031,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\{9E24E01B-CBD8-4558-A56D-6188F1A3C822},{9E24E01B-CBD8-4558-A56D-6188F1A3C822},Multiple,Python 3.7.0 Utility Scripts (64-bit),3.7.150.0,Python Software Foundation,20250309,C:\Users\hans\AppData\Local\Package Cache\{9E24E01B-CBD8-4558-A56D-6188F1A3C822}v3.7.150.0\,,MsiExec.exe /I{9E24E01B-CBD8-4558-A56D-6188F1A3C822}
2025-03-09 12:26:58.1309823,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\{A03DCA8A-AAD0-4A25-8CE0-D50D73797233},{A03DCA8A-AAD0-4A25-8CE0-D50D73797233},Multiple,Python 3.7.0 Add to Path (64-bit),3.7.150.0,Python Software Foundation,20250309,C:\Users\hans\AppData\Local\Package Cache\{A03DCA8A-AAD0-4A25-8CE0-D50D73797233}v3.7.150.0\,,MsiExec.exe /I{A03DCA8A-AAD0-4A25-8CE0-D50D73797233}
2025-03-09 12:26:50.6135049,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\{A2FC01E0-059E-4D21-AFD2-B63A7E1EF3CD},{A2FC01E0-059E-4D21-AFD2-B63A7E1EF3CD},Multiple,Python 3.7.0 Tcl/Tk Support (64-bit),3.7.150.0,Python Software Foundation,20250309,C:\Users\hans\AppData\Local\Package Cache\{A2FC01E0-059E-4D21-AFD2-B63A7E1EF3CD}v3.7.150.0\,,MsiExec.exe /I{A2FC01E0-059E-4D21-AFD2-B63A7E1EF3CD}
2025-02-20 06:54:25.1142651,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\{ADAE770F-C18C-47C2-9CA3-B67AC3789684},{ADAE770F-C18C-47C2-9CA3-B67AC3789684},Multiple,Microsoft .NET Host FX Resolver - 9.0.2 (x64),72.8.27978,Microsoft Corporation,20250219,C:\ProgramData\Package Cache\{ADAE770F-C18C-47C2-9CA3-B67AC3789684}v72.8.27978\,,MsiExec.exe /X{ADAE770F-C18C-47C2-9CA3-B67AC3789684}
2025-02-20 07:06:55.1869132,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\{C6FD611E-7EFE-488C-A0E0-974C09EF6473},{C6FD611E-7EFE-488C-A0E0-974C09EF6473},Multiple,Microsoft Update Health Tools,5.72.0.0,Microsoft Corporation,20250219,C:\Windows\TEMP\17C8B7B6-5F36-43FF-9149-39FD784951ED\,,MsiExec.exe /X{C6FD611E-7EFE-488C-A0E0-974C09EF6473}
2025-03-10 01:50:13.5117872,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\{C8D69A6F-6E66-4FCE-834E-31BAD63917B0},{C8D69A6F-6E66-4FCE-834E-31BAD63917B0},Multiple,Microsoft Windows Desktop Runtime - 9.0.2 (x64),72.8.27988,Microsoft Corporation,20250309,C:\ProgramData\Package Cache\{C8D69A6F-6E66-4FCE-834E-31BAD63917B0}v72.8.27988\,,MsiExec.exe /X{C8D69A6F-6E66-4FCE-834E-31BAD63917B0}
2025-02-04 08:36:08.1718330,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\{D5D19E2F-7189-42FE-8103-92CD1FA457C2},{D5D19E2F-7189-42FE-8103-92CD1FA457C2},Multiple,Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.36.32532,14.36.32532,Microsoft Corporation,20250204,C:\ProgramData\Package Cache\{D5D19E2F-7189-42FE-8103-92CD1FA457C2}v14.36.32532\packages\vcRuntimeMinimum_amd64\,,MsiExec.exe /I{D5D19E2F-7189-42FE-8103-92CD1FA457C2}
2025-03-09 12:26:46.4088546,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\{E4266358-1C9B-4AF0-ABF7-72BE136904CF},{E4266358-1C9B-4AF0-ABF7-72BE136904CF},Multiple,Python 3.7.0 Test Suite (64-bit),3.7.150.0,Python Software Foundation,20250309,C:\Users\hans\AppData\Local\Package Cache\{E4266358-1C9B-4AF0-ABF7-72BE136904CF}v3.7.150.0\,,MsiExec.exe /I{E4266358-1C9B-4AF0-ABF7-72BE136904CF}
2025-03-09 12:26:46.7056303,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\{E7C56E72-C80E-453B-9345-FAEAE5DB51A4},{E7C56E72-C80E-453B-9345-FAEAE5DB51A4},Multiple,Python 3.7.0 Documentation (64-bit),3.7.150.0,Python Software Foundation,20250309,C:\Users\hans\AppData\Local\Package Cache\{E7C56E72-C80E-453B-9345-FAEAE5DB51A4}v3.7.150.0\,,MsiExec.exe /I{E7C56E72-C80E-453B-9345-FAEAE5DB51A4}
2025-02-20 06:54:26.2506956,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\{E911EEC4-D138-4C3E-B9ED-B1E49AA02F0F},{E911EEC4-D138-4C3E-B9ED-B1E49AA02F0F},Multiple,Microsoft .NET Host - 9.0.2 (x64),72.8.27978,Microsoft Corporation,20250219,C:\ProgramData\Package Cache\{E911EEC4-D138-4C3E-B9ED-B1E49AA02F0F}v72.8.27978\,,MsiExec.exe /X{E911EEC4-D138-4C3E-B9ED-B1E49AA02F0F}
2025-03-09 12:26:40.8754420,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\{F046BD5A-33F4-4ABA-BD2D-0227F6291EC9},{F046BD5A-33F4-4ABA-BD2D-0227F6291EC9},Multiple,Python 3.7.0 Core Interpreter (64-bit),3.7.150.0,Python Software Foundation,20250309,C:\Users\hans\AppData\Local\Package Cache\{F046BD5A-33F4-4ABA-BD2D-0227F6291EC9}v3.7.150.0\,,MsiExec.exe /I{F046BD5A-33F4-4ABA-BD2D-0227F6291EC9}
2025-03-09 12:26:12.3093193,ROOT\Microsoft\Windows\CurrentVersion\Uninstall\{A2FC01E0-059E-4D21-AFD2-B63A7E1EF3CD},{A2FC01E0-059E-4D21-AFD2-B63A7E1EF3CD},Multiple,,,,,,,
2022-05-07 05:27:59.9010667,ROOT\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\AddressBook,AddressBook,Multiple,,,,,,,
2022-05-07 05:27:59.9010667,ROOT\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Connection Manager,Connection Manager,Multiple,,,,,,,
2022-05-07 05:27:59.9010667,ROOT\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\DirectDrawEx,DirectDrawEx,Multiple,,,,,,,
2022-05-07 07:39:43.7812450,ROOT\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\DXM_Runtime,DXM_Runtime,Multiple,,,,,,,
2022-05-07 05:27:59.9010667,ROOT\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Fontcore,Fontcore,Multiple,,,,,,,
2022-05-07 05:27:59.9010667,ROOT\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\IE40,IE40,Multiple,,,,,,,
2022-05-07 05:27:59.9010667,ROOT\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\IE4Data,IE4Data,Multiple,,,,,,,
2022-05-07 05:27:59.9010667,ROOT\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\IE5BAKEX,IE5BAKEX,Multiple,,,,,,,
2022-05-07 05:27:59.9010667,ROOT\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\IEData,IEData,Multiple,,,,,,,
2025-03-09 05:55:53.8841084,ROOT\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Microsoft Edge,Microsoft Edge,Multiple,Microsoft Edge,134.0.3124.51,Microsoft Corporation,20250308,,C:\Program Files (x86)\Microsoft\Edge\Application,"""C:\Program Files (x86)\Microsoft\Edge\Application\134.0.3124.51\Installer\setup.exe"" --uninstall --msedge --channel=stable --system-level --verbose-logging"
2025-03-09 05:54:23.8668343,ROOT\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Microsoft Edge Update,Microsoft Edge Update,Multiple,,1.3.195.45,,,,,
2025-03-09 05:56:55.6189274,ROOT\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Microsoft EdgeWebView,Microsoft EdgeWebView,Multiple,Microsoft Edge WebView2 Runtime,133.0.3065.92,Microsoft Corporation,20250308,,C:\Program Files (x86)\Microsoft\EdgeWebView\Application,"""C:\Program Files (x86)\Microsoft\EdgeWebView\Application\133.0.3065.92\Installer\setup.exe"" --uninstall --msedgewebview --system-level --verbose-logging"
2022-05-07 05:27:59.9010667,ROOT\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\MobileOptionPack,MobileOptionPack,Multiple,,,,,,,
2022-05-07 07:39:43.7812450,ROOT\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\MPlayer2,MPlayer2,Multiple,,,,,,,
2022-05-07 05:27:59.9010667,ROOT\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\SchedulingAgent,SchedulingAgent,Multiple,,,,,,,
2022-05-07 05:27:59.9010667,ROOT\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\WIC,WIC,Multiple,,,,,,,
2025-02-20 06:54:26.9292626,ROOT\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{06914793-247b-4bff-bd19-d3e735a04803},{06914793-247b-4bff-bd19-d3e735a04803},Multiple,Microsoft .NET Runtime - 9.0.2 (x64),9.0.2.34516,Microsoft Corporation,,,,"""C:\ProgramData\Package Cache\{06914793-247b-4bff-bd19-d3e735a04803}\dotnet-runtime-9.0.2-win-x64.exe""  /uninstall"
2025-03-10 01:50:13.6990380,ROOT\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{2c3ec0ef-0782-4ec8-b65d-c1f373b10e96},{2c3ec0ef-0782-4ec8-b65d-c1f373b10e96},Multiple,Microsoft Windows Desktop Runtime - 9.0.2 (x64),9.0.2.34517,Microsoft Corporation,,,,"""C:\ProgramData\Package Cache\{2c3ec0ef-0782-4ec8-b65d-c1f373b10e96}\windowsdesktop-runtime-9.0.2-win-x64.exe""  /uninstall"
2025-02-19 08:12:18.8324523,ROOT\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{410c0ee1-00bb-41b6-9772-e12c2828b02f},{410c0ee1-00bb-41b6-9772-e12c2828b02f},Multiple,Microsoft Visual C++ 2015-2022 Redistributable (x86) - 14.36.32532,14.36.32532.0,Microsoft Corporation,,,,"""C:\ProgramData\Package Cache\{410c0ee1-00bb-41b6-9772-e12c2828b02f}\VC_redist.x86.exe""  /uninstall"
2025-02-04 08:36:06.1492638,ROOT\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{73F77E4E-5A17-46E5-A5FC-8A061047725F},{73F77E4E-5A17-46E5-A5FC-8A061047725F},Multiple,Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.36.32532,14.36.32532,Microsoft Corporation,20250204,C:\ProgramData\Package Cache\{73F77E4E-5A17-46E5-A5FC-8A061047725F}v14.36.32532\packages\vcRuntimeMinimum_x86\,,MsiExec.exe /I{73F77E4E-5A17-46E5-A5FC-8A061047725F}
2025-02-19 08:12:19.9238456,ROOT\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{8bdfe669-9705-4184-9368-db9ce581e0e7},{8bdfe669-9705-4184-9368-db9ce581e0e7},Multiple,Microsoft Visual C++ 2015-2022 Redistributable (x64) - 14.36.32532,14.36.32532.0,Microsoft Corporation,,,,"""C:\ProgramData\Package Cache\{8bdfe669-9705-4184-9368-db9ce581e0e7}\VC_redist.x64.exe""  /uninstall"
2025-02-04 08:36:06.5589087,ROOT\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{C2C59CAB-8766-4ABD-A8EF-1151A36C41E5},{C2C59CAB-8766-4ABD-A8EF-1151A36C41E5},Multiple,Microsoft Visual C++ 2022 X86 Additional Runtime - 14.36.32532,14.36.32532,Microsoft Corporation,20250204,C:\ProgramData\Package Cache\{C2C59CAB-8766-4ABD-A8EF-1151A36C41E5}v14.36.32532\packages\vcRuntimeAdditional_x86\,,MsiExec.exe /I{C2C59CAB-8766-4ABD-A8EF-1151A36C41E5}
2025-03-09 12:18:41.5543933,ROOT\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{D6BDDB48-938A-4384-A7BE-2B4E4931B111},{D6BDDB48-938A-4384-A7BE-2B4E4931B111},Multiple,Python Launcher,3.7.6386.0,Python Software Foundation,20250309,C:\ProgramData\Package Cache\{D6BDDB48-938A-4384-A7BE-2B4E4931B111}v3.7.6386.0\,,MsiExec.exe /X{D6BDDB48-938A-4384-A7BE-2B4E4931B111}
