Version,BatchKeyPath,KeyName,BatchValueName,Path,CreatedOn,LastStart,LastStop,TaskState,LastActionResult,Source,Description,SecurityDescriptor,Author
3,,{00807111-32F3-4F83-83F3-3CC663BD1F80},,\Microsoft\Windows\Application Experience\PcaPatchDbTask,2025-02-05 00:09:15.8563899,2025-03-10 01:35:15.7970734,2025-03-10 01:35:17.0613262,0,0,Microsoft Corporation,Updates compatibility database,D:(A;;GA;;;BA)(A;;GA;;;SY)(A;;FRFX;;;LS),Microsoft Corporation
3,,{00E9C378-FDB7-4FDF-82B0-58836F578DB0},,\Microsoft\Windows\Windows Defender\Windows Defender Cache Maintenance,2025-03-09 06:26:52.2474923,2025-03-09 09:34:18.2068924,2025-03-09 09:39:18.3031476,0,0,,Periodic maintenance task.,,
3,,{0392E658-5E71-453F-A33B-A0236FF3E4B5},,\Microsoft\Windows\Registry\RegIdleBackup,2025-02-01 00:09:01.8589561,2025-03-09 06:28:11.6764258,2025-03-09 06:28:11.9418239,0,0,"$(@%systemroot%\system32\regidle.dll,-601)","$(@%systemroot%\system32\regidle.dll,-602)",O:BAG:BAD:P(A;;FA;;;BA)(A;;FA;;;SY)(A;;FR;;;IU)(A;;FRFX;;;S-1-5-80-2970612574-78537857-698502321-558674196-1451644582)(A;;FRFX;;;LS),"$(@%systemroot%\system32\regidle.dll,-600)"
3,,{052848AA-FCD5-4BFE-BE8A-FA56D00944AA},,\Microsoft\Windows\Input\InputSettingsRestoreDataAvailable,2025-02-05 00:09:01.8746238,,,0,0,,,D:(A;;FA;;;AU)(A;;FA;;;BA)(A;;FA;;;SY),
3,,{05478158-FF97-41CA-A5CD-14BABD013D30},,\MicrosoftEdgeUpdateTaskMachineUA,2025-02-05 00:09:14.4350577,2025-03-09 05:59:23.6711251,2025-03-09 05:59:23.7498827,0,0,,"Keeps your Microsoft software up to date. If this task is disabled or stopped, your Microsoft software will not be kept up to date, meaning security vulnerabilities that may arise cannot be fixed and features may not work. This task uninstalls itself when there is no Microsoft software using it.",,
3,,{0600DD45-FAF2-4131-A006-0B17509B9F78},,\Microsoft\Windows\Application Experience\Microsoft Compatibility Appraiser,2025-02-05 00:09:01.8746238,2025-03-10 01:35:14.6742136,2025-03-10 01:35:18.1014416,0,0,"$(@%SystemRoot%\system32\compattelrunner.exe,-501)","$(@%SystemRoot%\system32\compattelrunner.exe,-503)",D:(A;;GA;;;BA)(A;;GA;;;SY)(A;;FRFX;;;LS),"$(@%SystemRoot%\system32\compattelrunner.exe,-501)"
3,,{0605535E-067C-4445-A999-2158CF515465},,\Microsoft\Windows\WCM\WiFiTask,2025-02-05 00:09:01.8746238,,,0,0,,"$(@%SystemRoot%\system32\wifitask.exe,-2)",D:(A;;FA;;;BA)(A;;FA;;;SY)(A;;FRFX;;;BU)(A;;FA;;;S-1-5-80-1428027539-3309602793-2678353003-1498846795-3763184142),"$(@%SystemRoot%\system32\wifitask.exe,-1)"
3,,{070B737F-6A39-4088-97A5-7624244F417C},,\Microsoft\Windows\LanguageComponentsInstaller\Installation,2025-02-05 00:09:01.6242219,2025-03-09 11:55:30.0922488,2025-02-04 08:54:12.9033323,0,0,"$(@%systemRoot%\System32\LanguageComponentsInstaller.Dll,-601)","$(@%systemRoot%\System32\LanguageComponentsInstaller.Dll,-602)",D:P(A;;FA;;;BA)(A;;FA;;;SY)(A;;FRFX;;;IU),"$(@%systemRoot%\System32\LanguageComponentsInstaller.Dll,-600)"
3,,{077BA067-7C15-40F0-B22E-C9DC2A54B4A2},,\Microsoft\Windows\Location\Notifications,2025-02-05 00:09:01.8746238,,,0,0,,"$(@%systemRoot%\system32\LocationNotificationWindows.exe,-102)",D:(A;;FA;;;BA)(A;;FA;;;SY)(A;;FRFX;;;AU),
3,,{081AB56B-EDDC-4F3D-98F7-E16AE4F58442},,\Microsoft\Windows\Flighting\FeatureConfig\UsageDataFlushing,2025-03-09 06:16:11.9774806,,,0,0,"$(@%systemroot%\system32\fcon.dll,-601)","$(@%systemroot%\system32\fcon.dll,-605)",D:P(A;;FA;;;SY)(A;;FA;;;BA)(A;;FRFX;;;AU),"$(@%systemroot%\system32\fcon.dll,-602)"
3,,{0A713CE7-5766-4234-8AB7-ED652205B2B6},,\Microsoft\Windows\NlaSvc\WiFiTask,2025-02-05 00:09:01.8746238,,,0,0,,"$(@%SystemRoot%\system32\wifitask.exe,-2)",D:(A;;FA;;;BA)(A;;FA;;;SY)(A;;FRFX;;;BU)(A;;FA;;;S-1-5-80-3635958274-2059881490-2225992882-984577281-633327304),"$(@%SystemRoot%\system32\wifitask.exe,-1)"
3,,{0AE55DFD-F51D-40DA-AB08-39B8EC339D10},,\Microsoft\Windows\CloudExperienceHost\CreateObjectTask,2025-02-05 00:09:01.8897752,2025-02-04 08:24:19.0503803,,0,0,,,D:(A;;FA;;;SY)(A;;FRFX;;;IU),
3,,{0BB36A32-0D9E-4297-AFD7-6BD7B5DB4C9B},,\Microsoft\Windows\UNP\RunUpdateNotificationMgr,2025-02-05 00:09:01.8897752,,,0,0,,,O:SYD:P(A;;GA;;;SY)(A;;FRFX;;;LS)(A;;FRFX;;;BA)(A;;FRFX;;;AU),
3,,{0D4BE8DF-7A6C-4556-BFF6-83F41962C96A},,\Microsoft\Windows\BitLocker\BitLocker MDM policy Refresh,2025-02-05 00:09:01.8897752,,,0,0,,,D:P(A;;FRFX;;;AU)(A;;FA;;;SY),
3,,{0D8E5B59-918C-4E59-B93D-D9A711F860E3},,\Microsoft\Windows\PushToInstall\LoginCheck,2025-03-09 06:16:11.8994260,2025-03-09 11:45:30.0904625,2025-03-09 11:45:30.1376110,0,0,,,D:P(A;;FA;;;SY)(A;;FA;;;BA)(A;;GRGX;;;SU),
3,,{0DABCC2F-4323-4492-AF06-B4A2F5548414},,\Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTaskNetwork,2025-02-05 00:09:01.9058719,2025-03-10 01:35:22.5281924,2025-03-10 01:35:22.5437114,0,0,"$(@%systemroot%\system32\sppc.dll,-200)","$(@%systemroot%\system32\sppc.dll,-203)",D:P(A;;FA;;;SY)(A;;FA;;;BA)(A;;FRFW;;;S-1-5-80-123231216-2592883651-3715271367-3753151631-4175906628)(A;;FR;;;S-1-5-87-431836887-2321537645-4075769387-3393595759-2187231311),"$(@%systemroot%\system32\sppc.dll,-200)"
3,,{0E07F737-03F6-4FF4-9EDA-D9D551D3E90A},,\Microsoft\Windows\Shell\FamilySafetyRefreshTask,2025-02-05 00:09:01.9058719,,,0,0,"$(@%SystemRoot%\System32\WpcRefreshTask.dll,-32010)","$(@%SystemRoot%\System32\WpcRefreshTask.dll,-32012)",D:(A;OICI;FA;;;BA)(A;OICI;FA;;;LA)(A;OICI;FA;;;SY)(A;OICI;FRFX;;;AU)(A;;FRFX;;;LS),"$(@%SystemRoot%\System32\WpcRefreshTask.dll,-32011)"
3,,{0E5F08D6-F262-4B80-AE60-4346EBEEF28C},,\Microsoft\Windows\Management\Provisioning\Retry,2025-02-05 00:09:01.5772550,,,0,0,,,D:(A;;FA;;;BA)(A;;FA;;;SY),
3,,{0E869B11-147B-4795-98D3-649FE1E3A990},,\Microsoft\Windows\ApplicationData\DsSvcCleanup,2025-02-05 00:09:01.9058719,2025-03-10 01:39:45.5747443,2025-03-10 01:39:47.9430659,0,0,"$(@%systemroot%\system32\dssvc.dll,-10005)","$(@%systemroot%\system32\dssvc.dll,-10006)",D:(A;;FRFX;;;BA)(A;;FA;;;SY),"$(@%systemroot%\system32\dssvc.dll,-10004)"
3,,{1169460A-DB63-4AC1-8823-39864DDC78CD},,\Microsoft\Windows\NetTrace\GatherNetworkInfo,2025-02-05 00:09:02.2024921,,,0,0,"$(@%SystemRoot%\system32\nettrace.dll,-6910)","$(@%SystemRoot%\system32\nettrace.dll,-6912)",,"$(@%SystemRoot%\system32\nettrace.dll,-6911)"
3,,{1226FEB2-961D-415E-97B0-55EA0EDE30A9},,\Microsoft\Windows\Shell\ThemesSyncedImageDownload,2025-02-05 00:09:02.2024921,2025-03-10 01:39:45.9652873,2025-03-10 01:39:46.4840456,0,-2147022646,"$(@%SystemRoot%\system32\Themes.SsfDownload.ScheduledTask.dll,-601)","$(@%SystemRoot%\system32\Themes.SsfDownload.ScheduledTask.dll,-602)",,"$(@%SystemRoot%\system32\Themes.SsfDownload.ScheduledTask.dll,-600)"
3,,{12DF1035-C319-47C9-BDC2-2A761292ACBA},,\Microsoft\Windows\WOF\WIM-Hash-Management,2025-02-05 00:09:02.2024921,,,0,0,"$(@%SystemRoot%\system32\WofTasks.dll,-601)","$(@%SystemRoot%\system32\WofTasks.dll,-602)",O:BAG:BAD:P(A;;FA;;;BA)(A;;FA;;;SY),"$(@%SystemRoot%\system32\WofTasks.dll,-600)"
3,,{145B8AB8-BC7A-4890-A091-2D5152B6FB75},,\Microsoft\Windows\Flighting\FeatureConfig\UsageDataReporting,2025-03-09 06:16:11.9614195,2025-03-09 06:27:11.4927756,2025-03-09 06:27:12.7283811,0,0,"$(@%systemroot%\system32\fcon.dll,-601)","$(@%systemroot%\system32\fcon.dll,-604)",D:P(A;;FA;;;SY)(A;;FA;;;BA)(A;;FRFX;;;AU),"$(@%systemroot%\system32\fcon.dll,-602)"
3,,{14A19FBE-5F4D-4671-9866-6491D5563048},,\Microsoft\Windows\Wininet\CacheTask,2025-02-05 00:09:01.7495277,2025-03-09 11:40:29.5949145,2025-03-09 11:33:12.9934680,0,0,,"$(@%systemroot%\system32\wininet.dll,-16001)",D:P(A;;FA;;;BA)(A;;FA;;;SY)(A;;0x001200a9;;;BU)(A;;0x001200a9;;;WD)(A;;0x001200a9;;;LW),"$(@%systemroot%\system32\wininet.dll,-16000)"
3,,{15101401-21BD-4F19-AE17-20FF4E6CC7C6},,\Microsoft\Windows\RemoteAssistance\RemoteAssistanceTask,2025-02-05 00:09:02.2024921,,,0,0,"$(@%systemroot%\system32\msra.exe,-687)","$(@%systemroot%\system32\msra.exe,-688)",O:BAG:BAD:P(A;;FA;;;BA)(A;;FA;;;SY),"$(@%systemroot%\system32\msra.exe,-686)"
3,,{16F7BCDB-6EF9-438D-AD58-C20706600F62},,\Microsoft\Windows\Chkdsk\SyspartRepair,2025-02-05 00:09:02.2179306,,,0,0,,,D:P(A;;FR;;;AU)(A;;FA;;;SY),
3,,{1905C3A0-3C4E-4691-B066-B55AD8945FF4},,\Microsoft\Windows\MUI\LPRemove,2025-02-05 00:09:02.2179306,2025-03-10 01:39:45.6061924,2025-03-10 01:39:48.9313136,0,0,"$(@%systemRoot%\System32\lpremove.exe,-100)","$(@%systemRoot%\System32\lpremove.exe,-101)",,"$(@%systemRoot%\System32\lpremove.exe,-100)"
3,,{1CB045F6-5131-4640-AB74-D47DE86B8A3D},,\Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319 Critical,2025-02-05 00:09:02.2335997,2025-03-09 06:17:17.8990156,2025-03-09 06:18:18.2792954,0,0,,,D:(A;OICI;FA;;;BA)(A;OICI;FA;;;SY)(A;OICI;GR;;;AU)(A;;FRFX;;;LS),
3,,{1E5EC2F1-5C42-4AE0-BCB1-123330BCB9D4},,\Microsoft\Windows\InstallService\ScanForUpdates,2025-03-09 06:16:11.6648671,2025-03-10 01:35:15.6073201,2025-03-10 01:35:16.9820714,0,0,,,D:(A;;FA;;;SY)(A;;FRFX;;;BA),
3,,{1F21CB41-19F9-436D-9307-65EF89F8FDC7},,\Microsoft\Windows\UpdateOrchestrator\Schedule Maintenance Work,2025-02-04 08:11:12.4331136,,,0,0,,,D:P(A;;FA;;;SY)(A;;FRFX;;;LS)(A;;FRFX;;;BA),
3,,{264AABAC-D5E5-48BA-8E8C-1B0228413F80},,\Microsoft\Windows\Storage Tiers Management\Storage Tiers Management Initialization,2025-02-05 00:09:02.2335997,,,0,0,"$(@%systemroot%\system32\TieringEngineService.exe,-601)","$(@%systemroot%\system32\TieringEngineService.exe,-602)",D:AI(A;;FA;;;BA)(A;;FA;;;SY)(A;;FRFX;;;LS)(A;;FR;;;AU),"$(@%systemroot%\system32\TieringEngineService.exe,-600)"
3,,{27CE9D59-9D48-4D29-99BC-64657AEBA494},,\Microsoft\Windows\Security\Pwdless\IntelligentPwdlessTask,2025-02-05 00:09:02.2335997,2025-03-10 01:39:46.1373291,2025-03-10 01:39:47.6594707,0,0,"$(@%SystemRoot%\system32\IntelligentPwdlessTask.dll,-101)","$(@%SystemRoot%\system32\IntelligentPwdlessTask.dll,-102)",D:P(A;;KA;;;BA)(A;;FA;;;SY)(A;;KRKX;;;WD),"$(@%SystemRoot%\system32\IntelligentPwdlessTask.dll,-100)"
3,,{280FB626-96A0-40B9-A33E-86C27A7A8B10},,\Microsoft\Windows\International\Synchronize Language Settings,2025-02-05 00:09:01.7650599,2025-03-09 11:41:00.3348741,2025-03-09 11:41:06.4689030,0,0,"$(@%systemRoot%\System32\CoreGlobConfig.Dll,-601)","$(@%systemRoot%\System32\CoreGlobConfig.Dll,-602)",D:P(A;;FA;;;BA)(A;;FA;;;SY)(A;;FRFX;;;IU),"$(@%systemRoot%\System32\CoreGlobConfig.Dll,-600)"
3,,{29EE7F89-D736-4C7B-91CF-768E8BFB5EBF},,\Microsoft\Windows\DeviceDirectoryClient\HandleWnsCommand,2025-02-05 00:09:02.2491659,,,0,0,,,D:P(A;;FA;;;SY)(A;;FRFX;;;BA),
3,,{2AFC39BE-9934-479A-9D78-FD0AF38B65D2},,\Microsoft\Windows\PI\Sqm-Tasks,2025-02-24 06:16:11.5709433,2025-03-09 06:27:11.4927756,2025-03-09 06:27:11.7269860,0,0,"$(@%SystemRoot%\system32\TpmTasks.dll,-601)","$(@%SystemRoot%\system32\TpmTasks.dll,-603)",O:BAG:BAD:P(A;;FA;;;BA)(A;;FA;;;SY)(A;;FRFX;;;LS),"$(@%SystemRoot%\system32\TpmTasks.dll,-600)"
3,,{2C77F3AF-ED76-4042-908C-387080E2301B},,\Microsoft\Windows\LanguageComponentsInstaller\ReconcileLanguageResources,2025-02-05 00:09:01.7650599,2025-03-09 13:40:29.3200795,2025-03-09 13:40:29.3664767,0,0,"$(@%SystemRoot%\system32\LanguageOverlayServer.dll,-102)","$(@%SystemRoot%\system32\LanguageOverlayServer.dll,-103)",D:P(A;;FA;;;BA)(A;;FA;;;SY)(A;;FRFX;;;IU),"$(@%SystemRoot%\system32\LanguageOverlayServer.dll,-102)"
3,,{2E9D660E-8966-4316-BB8C-6B8BF6913AB5},,\Microsoft\Windows\SpacePort\SpaceManagerTask,2025-02-05 00:09:01.5772550,,,0,0,"$(@%SystemRoot%\system32\spaceman.exe,-1)","$(@%SystemRoot%\system32\spaceman.exe,-3)",D:(A;;FA;;;BA)(A;;FA;;;SY),"$(@%SystemRoot%\system32\spaceman.exe,-2)"
3,,{3036D1D3-2B54-4686-AEC7-A516118A0CFF},,\Microsoft\Windows\TPM\Tpm-Maintenance,2025-03-09 06:16:11.5398372,2025-03-09 11:40:32.8764100,2025-03-09 11:40:41.4320511,0,0,"$(@%SystemRoot%\system32\TpmTasks.dll,-601)","$(@%SystemRoot%\system32\TpmTasks.dll,-602)",D:P(A;;FA;;;BA)(A;;FA;;;SY)(A;;FA;;;S-1-5-87-1469317444-2401623638-2778953283-1691679301-3481717153),"$(@%SystemRoot%\system32\TpmTasks.dll,-600)"
3,,{328CFB8A-B6FE-45A7-B0D0-6A588CD67879},,\Microsoft\Windows\SharedPC\Account Cleanup,2025-02-05 00:09:02.2491659,,,0,0,,,,
3,,{33BCFB6B-863E-4FD0-96AE-817A95B04915},,\Microsoft\Windows\WOF\WIM-Hash-Validation,2025-02-05 00:09:02.2491659,2025-03-10 01:39:45.6061924,2025-03-10 01:39:49.0092505,0,0,"$(@%SystemRoot%\system32\WofTasks.dll,-601)","$(@%SystemRoot%\system32\WofTasks.dll,-602)",O:BAG:BAD:P(A;;FA;;;BA)(A;;FA;;;SY),"$(@%SystemRoot%\system32\WofTasks.dll,-600)"
3,,{341B2255-6A6B-442A-AF5A-C610B7DBE12D},,\Microsoft\Windows\UpdateOrchestrator\Schedule Scan Static Task,2025-02-05 00:09:02.2491659,2025-03-09 13:45:29.3041346,2025-03-09 13:45:29.7260262,0,0,Microsoft Corporation,This task performs a scheduled Windows Update scan.,D:P(A;;FA;;;SY)(A;;FRFX;;;LS)(A;;FRFX;;;BA),Microsoft Corporation
3,,{36A83D1B-5DAC-43E6-8ED3-878520340588},,\Microsoft\Windows\Plug and Play\Device Install Group Policy,2025-02-05 00:09:02.2647876,,,0,0,,"$(@%SystemRoot%\system32\pnppolicy.dll,-602)",D:(A;OICI;FA;;;BA)(A;OICI;FA;;;SY),"$(@%SystemRoot%\system32\pnppolicy.dll,-600)"
3,,{37D056AC-1FC2-46E2-A639-81F21E974872},,\Microsoft\Windows\Plug and Play\Device Install Reboot Required,2025-02-05 00:09:01.7650599,2025-03-09 11:40:29.7354024,2025-03-09 11:40:30.7248681,0,0,,"$(@%SystemRoot%\system32\pnpui.dll,-602)",O:BAG:BAD:(A;OICI;FA;;;BA)(A;OICI;FA;;;SY)(A;;FR;;;IU),"$(@%SystemRoot%\system32\pnpui.dll,-600)"
3,,{3AF4D753-A89E-4A06-AF4E-C84241F0252D},,\Microsoft\Windows\Diagnosis\Scheduled,2025-01-31 00:09:02.2647876,2025-03-09 08:50:11.1501959,2025-03-09 08:50:12.7681109,0,0,"$(@%systemroot%\system32\sdiagschd.dll,-102)","$(@%systemroot%\system32\sdiagschd.dll,-103)",O:BAG:BAD:P(A;;FA;;;BA)(A;;FA;;;SY)(A;;FR;;;BU)(A;;FRFX;;;LS),"$(@%systemroot%\system32\sdiagschd.dll,-101)"
3,,{3B083D1E-A3BC-4CEF-812A-DC3AA8D92A32},,\Microsoft\Windows\Workplace Join\Automatic-Device-Join,2025-02-05 00:09:01.7805681,,,0,0,,"$(@%SystemRoot%\system32\dsregcmd.exe,-101)",D:AI(A;;FA;;;NS)(A;;GA;;;SY)(A;ID;FA;;;BA)(A;ID;GRGX;;;AU),
3,,{3C22A9BB-537B-43B2-ADBF-AB2FD1996825},,\Microsoft\Windows\Application Experience\MareBackup,2025-02-05 00:09:02.2647876,,,0,0,"$(@%SystemRoot%\system32\aemarebackup.dll,-701)","$(@%SystemRoot%\system32\aemarebackup.dll,-702)",D:(A;;GA;;;BA)(A;;GA;;;SY)(A;;GA;;;BU)(A;;FRFX;;;LS),"$(@%SystemRoot%\system32\aemarebackup.dll,-701)"
3,,{3DBFC239-EDC6-4114-B4A5-4AC2B63F657A},,\Microsoft\Windows\EDP\EDP App Launch Task,2025-02-05 00:09:02.2807132,,,0,0,,,D:P(A;;FRFX;;;AU)(A;;FA;;;SY),
3,,{401F6914-5590-4971-8ADE-F72CC3588039},,\Microsoft\Windows\Subscription\EnableLicenseAcquisition,2025-02-05 00:09:02.2807132,2025-03-09 11:40:28.8519235,2025-03-09 11:40:32.2517963,0,0,"$(@%SystemRoot%\system32\ClipRenew.exe,-103)","$(@%SystemRoot%\system32\ClipRenew.exe,-101)",,"$(@%SystemRoot%\system32\ClipRenew.exe,-100)"
3,,{4046856E-F5BB-452E-BC8F-9A3FB2E0E6A6},,\Microsoft\Windows\StateRepository\MaintenanceTasks,2025-02-05 00:09:02.2807132,2025-03-10 01:39:45.6217902,2025-03-10 01:39:47.7689121,0,0,"$(@%SystemRoot%\system32\Windows.StateRepositoryClient.dll,-601)","$(@%SystemRoot%\system32\Windows.StateRepositoryClient.dll,-602)",D:(A;;GA;;;SY)(A;;FRFX;;;LS)(A;;FA;;;BA),"$(@%SystemRoot%\system32\Windows.StateRepositoryClient.dll,-600)"
3,,{411BC69A-EFAD-4814-AA18-D7021F7D9992},,\Microsoft\Windows\PushToInstall\Registration,2025-03-09 06:16:11.9146876,2025-03-09 11:48:04.6908158,2025-03-09 11:48:05.0702895,0,0,,,D:P(A;;FA;;;SY)(A;;FA;;;BA)(A;;GRGX;;;SU),
3,,{43BD31EF-7D4A-4BE6-A2BA-62127959D14A},,\Microsoft\Windows\Management\Autopilot\RemediateHardwareChange,2025-02-05 00:09:01.5929696,,,0,0,"$(@%SystemRoot%\system32\Autopilot.dll,-601)","$(@%SystemRoot%\system32\Autopilot.dll,-603)",,"$(@%SystemRoot%\system32\Autopilot.dll,-600)"
3,,{47418E7A-3D8A-4404-8583-5FBD177E6B24},,\Microsoft\Windows\DeviceDirectoryClient\IntegrityCheck,2025-02-05 00:09:02.2960131,2025-03-09 06:26:47.8852971,2025-03-09 06:26:47.9634452,0,0,,,D:P(A;;FA;;;SY)(A;;FRFX;;;BA),
3,,{476E8CFA-78E2-4C51-854E-538F8643B4FD},,\Microsoft\Windows\UpdateOrchestrator\Report policies,2025-02-05 00:09:02.2960131,2025-03-09 06:28:11.5045594,2025-03-09 06:28:12.3493301,0,0,"$(@%systemRoot%\system32\usosvc.dll,-104)",,D:P(A;;FA;;;SY)(A;;FRFX;;;LS)(A;;FRFX;;;BA),"$(@%systemRoot%\system32\usosvc.dll,-103)"
