Version,BatchKeyPath,KeyName,BatchValueName,Path,CreatedOn,LastStart,LastStop,TaskState,LastActionResult,Source,Description,SecurityDescriptor,Author
3,,{481D5C85-0604-4D0B-9E07-BE369F4A393D},,\Microsoft\Windows\Flighting\FeatureConfig\BootstrapUsageDataReporting,2025-03-09 06:16:12.0084774,2025-03-09 06:22:16.3271735,2025-03-09 06:22:16.3588244,0,0,"$(@%systemroot%\system32\fcon.dll,-601)","$(@%systemroot%\system32\fcon.dll,-604)",D:P(A;;FA;;;SY)(A;;FA;;;BA)(A;;FRFX;;;AU),"$(@%systemroot%\system32\fcon.dll,-602)"
3,,{49091D37-DABD-4CAD-8B70-D46897191FEA},,\Microsoft\Windows\DeviceDirectoryClient\RegisterDevicePolicyChange,2025-02-05 00:09:02.2960131,,,0,0,,,D:P(A;;FA;;;SY)(A;;FRFX;;;BA),
3,,{4AA0044D-2AC1-480C-9459-54817E5C14C9},,\OneDrive Reporting Task-S-1-5-21-3772742331-1108507784-3781162965-1001,2025-02-04 08:26:47.6442159,2025-03-09 05:57:20.1881550,2025-03-09 05:58:44.6735797,0,0,,,,Microsoft Corporation
3,,{4BEBF5A6-D12A-42DF-AA59-4E0E02F03939},,\Microsoft\Windows\WindowsUpdate\Scheduled Start,2025-02-05 00:09:02.2960131,,,0,0,"$(@%SystemRoot%\System32\wuaueng.dll,-112)","$(@%SystemRoot%\System32\wuaueng.dll,-117)",D:(A;;FA;;;SY)(A;;FRFX;;;LS)(A;;FA;;;BA),"$(@%SystemRoot%\System32\wuaueng.dll,-112)"
3,,{4DD76740-A576-4329-9319-6E5B6B0C3022},,\Microsoft\Windows\DeviceDirectoryClient\RegisterDevicePeriodic24,2025-02-05 00:09:02.3118158,,,0,0,,,D:P(A;;FA;;;SY)(A;;FRFX;;;BA),
3,,{4F30BF1B-1F72-489A-B643-1782B8B5AB9B},,\Microsoft\Windows\SystemRestore\SR,2025-02-04 00:09:02.3118158,2025-03-09 09:39:19.3222657,2025-03-09 09:39:19.4630688,0,0,"$(@%systemroot%\system32\srrstr.dll,-320)","$(@%systemroot%\system32\srrstr.dll,-322)",D:(A;;GA;;;SY)(A;;GA;;;BA)(A;;FRFX;;;LS),"$(@%systemroot%\system32\srrstr.dll,-321)"
3,,{50FE9304-0CB0-421B-8E66-E49FF48945F1},,\Microsoft\Windows\DirectX\DirectXDatabaseUpdater,2025-02-05 00:09:01.7805681,2025-03-09 05:57:30.6779178,2025-03-09 05:57:30.7567844,0,0,,,D:(A;;FA;;;BA)(A;;FA;;;SY),
3,,{517638F6-F9A0-4E27-BE58-1B1DB315E778},,\Microsoft\Windows\ConsentUX\UnifiedConsent\UnifiedConsentSyncTask,2025-03-09 06:16:11.5085838,2025-03-10 01:35:15.2609495,2025-03-10 01:35:15.7655105,0,0,"$(@%systemRoot%\system32\unifiedconsent.dll,-103)","$(@%systemRoot%\system32\unifiedconsent.dll,-101)",,"$(@%systemRoot%\system32\unifiedconsent.dll,-102)"
3,,{54428BB2-CDBF-4F58-B1C7-4A2745A4D909},,\microsoft\windows\applicationdata\appuriverifierinstall,2025-02-05 00:09:02.3118158,2025-02-20 07:03:57.2188154,2025-02-20 07:03:57.4404488,0,0,"$(@%systemroot%\system32\AppHostRegistrationVerifier.exe,-10005)","$(@%systemroot%\system32\AppHostRegistrationVerifier.exe,-10002)",D:(A;;FA;;;SY)(A;;FRFX;;;BA)(A;;FRFX;;;AU)(A;;FRFX;;;IU),"$(@%systemroot%\system32\AppHostRegistrationVerifier.exe,-10004)"
3,,{55F0E3B4-CB69-483F-B8C7-3DA3D10BA893},,\Microsoft\Windows\WlanSvc\CDSSync,2025-02-05 00:09:02.3118158,2025-03-09 11:41:31.2795313,2025-03-09 11:55:31.3133334,0,0,,,D:(A;;FA;;;SY)(A;;FA;;;BA)(A;;FA;;;S-1-5-80-1428027539-3309602793-2678353003-1498846795-3763184142)(A;;FRFX;;;AU)(A;;FRFX;;;BU)(A;;FRFX;;;IU),
3,,{564EB0F7-6B33-45FD-996F-34E146F60606},,\Microsoft\Windows\Servicing\StartComponentCleanup,2025-02-01 00:09:02.3118158,2025-03-09 06:28:11.6764258,2025-03-09 06:29:49.7677636,0,0,,,,
3,,{57999191-4508-4B15-A71C-600C0C4F6294},,\Microsoft\Windows\License Manager\TempSignedLicenseExchange,2025-02-05 00:09:02.3272460,2025-03-10 01:39:46.0121520,2025-03-10 01:39:46.8900788,0,0,"$(@%SystemRoot%\system32\TempSignedLicenseExchangeTask.dll,-601)","$(@%SystemRoot%\system32\TempSignedLicenseExchangeTask.dll,-602)",D:P(A;;FA;;;SY)(A;;FA;;;BA)(A;;GRGX;;;SU),"$(@%SystemRoot%\system32\TempSignedLicenseExchangeTask.dll,-600)"
3,,{58C089C2-D45A-4181-98E8-A433A6EAA443},,\Microsoft\Windows\DUSM\dusmtask,2025-02-05 00:09:02.3272460,,,0,0,,,D:(A;;FA;;;SY)(A;;FA;;;BA)(A;;FA;;;S-1-5-80-4155767994-3874329934-3800885181-2130851812-726865888)(A;;FRFX;;;AU)(A;;FRFX;;;BU)(A;;FRFX;;;IU),
3,,{5908E840-5EBF-433D-BECF-BFF9806349DC},,\Microsoft\Windows\CloudRestore\Restore,2025-02-05 00:09:02.3272460,,,0,0,"$(@%SystemRoot%\system32\CloudRestoreLauncher.dll,-601)","$(@%SystemRoot%\system32\CloudRestoreLauncher.dll,-602)",,"$(@%SystemRoot%\system32\CloudRestoreLauncher.dll,-600)"
3,,{59838101-F43A-4150-8CBA-761AF87D2886},,\Microsoft\Windows\Windows Media Sharing\UpdateLibrary,2025-02-05 00:09:02.3429319,,,0,0,,"$(@%ProgramFiles%\Windows Media Player\wmpnscfg.exe,-1002)",D:(A;;FA;;;BA)(A;;FA;;;SY)(A;;FRFX;;;AU),"$(@%ProgramFiles%\Windows Media Player\wmpnscfg.exe,-1001)"
3,,{5A9B960C-3E34-45A8-BB28-4D90D9739F5D},,\Microsoft\Windows\UPnP\UPnPHostConfig,2025-02-05 00:09:02.3429319,,,0,0,,"$(@%systemroot%\system32\upnphost.dll,-216)",D:(A;;FA;;;BA)(A;;FA;;;SY)(A;;FRFX;;;LS),"$(@%systemroot%\system32\upnphost.dll,-215)"
3,,{5C770B07-E063-4588-B334-C029AE68B5CB},,\Microsoft\Windows\Printing\EduPrintProv,2025-02-05 00:09:02.3429319,,,0,0,,,D:(A;;FA;;;BA)(A;;FA;;;SY)(A;;FRFX;;;WD),
3,,{5D52890E-0D92-490A-B8B9-0D0F83CD24FC},,\Microsoft\Windows\Windows Defender\Windows Defender Scheduled Scan,2025-03-09 06:26:52.2791660,2025-03-09 09:34:18.2068924,2025-03-09 09:39:06.5776029,0,0,,Periodic scan task.,,
3,,{5ED1DD0F-0E6C-428E-AA03-E27E9A82AB46},,\Microsoft\Windows\AppID\PolicyConverter,2025-03-09 06:16:11.4773619,,,0,0,"$(@%systemroot%\system32\appidsvc.dll,-300)","$(@%systemroot%\system32\appidsvc.dll,-302)",D:(A;;FA;;;BA)(A;;FA;;;SY)(A;CI;FA;;;LS)(A;CI;FA;;;S-1-5-80-2078495744-2416903469-4072184685-3943858305-976987417)(A;CI;FA;;;S-1-5-80-242729624-280608522-2219052887-3187409060-2225943459),"$(@%systemroot%\system32\appidsvc.dll,-301)"
3,,{60ECE282-C451-43D9-A94B-529B9E2574CE},,\Microsoft\Windows\Input\PenSyncDataAvailable,2025-02-05 00:09:02.3586611,2025-02-04 08:26:34.7541148,2025-02-04 08:26:34.7696879,0,0,,,D:(A;;FA;;;AU)(A;;FA;;;BA)(A;;FA;;;SY),
3,,{61618F71-B230-4968-A79E-878D8A14D097},,\Microsoft\Windows\ExploitGuard\ExploitGuard MDM policy Refresh,2025-02-05 00:09:01.5929696,2025-03-09 11:40:27.1678818,2025-03-09 11:40:37.4514348,0,0,"$(@%systemroot%\system32\mitigationconfiguration.dll,-601)","$(@%systemroot%\system32\mitigationconfiguration.dll,-602)",D:P(A;;FA;;;SY)(A;;FA;;;BA)(A;;FRFX;;;AU),"$(@%systemroot%\system32\mitigationconfiguration.dll,-600)"
3,,{62483C01-C5FF-4704-A011-08817E36FC09},,\OneDrive Startup Task-S-1-5-21-3772742331-1108507784-3781162965-1001,2025-02-04 08:27:06.5923483,2025-03-09 11:50:30.1041309,2025-03-09 11:50:40.2692530,0,0,,,,Microsoft Corporation
3,,{6376CE14-030D-4F53-8A24-89C55FF5240B},,\Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticResolver,2025-02-05 00:09:01.7805681,,,0,0,"$(@%SystemRoot%\System32\DFDTS.dll,-100)","$(@%SystemRoot%\System32\DFDTS.dll,-118)",D:(A;;GA;;;BA)(A;;GA;;;SY)(A;;FR;;;BU),"$(@%SystemRoot%\System32\DFDTS.dll,-101)"
3,,{645AE3F4-2ABB-4B23-BBCC-8501D777B798},,\Microsoft\Windows\Application Experience\StartupAppTask,2025-02-04 00:09:02.3586611,2025-03-10 01:39:46.0593692,2025-03-10 01:39:46.6710315,0,0,"$(@%SystemRoot%\system32\Startupscan.dll,-701)","$(@%SystemRoot%\system32\Startupscan.dll,-702)",D:(A;OICI;FA;;;BA)(A;OICI;FA;;;LA)(A;OICI;FA;;;SY)(A;OICI;FRFX;;;AU)(A;;FRFX;;;LS),"$(@%SystemRoot%\system32\Startupscan.dll,-701)"
3,,{646A47B2-B399-4126-ADC2-8A1CAC8768B2},,\Microsoft\Windows\Printing\PrintJobCleanupTask,2025-02-05 00:09:02.3742143,2025-02-20 06:08:23.0126243,2025-02-20 06:08:23.3557033,0,0,,,D:P(A;;FA;;;AU)(A;;FA;;;SY),
3,,{652FF024-E710-4350-8CE4-2A6B3D532528},,\Microsoft\Windows\PI\Secure-Boot-Update,2025-03-09 06:16:11.5864486,2025-03-10 01:35:15.0267829,2025-03-10 01:35:16.8561403,0,-2147020471,"$(@%SystemRoot%\system32\TpmTasks.dll,-601)","$(@%SystemRoot%\system32\TpmTasks.dll,-604)",O:BAG:BAD:P(A;;FA;;;BA)(A;;FA;;;SY)(A;;FRFX;;;LS),"$(@%SystemRoot%\system32\TpmTasks.dll,-600)"
3,,{668E3F45-47C5-4203-A02C-83DD53CFC71F},,\Microsoft\Windows\BrokerInfrastructure\BgTaskRegistrationMaintenanceTask,2025-02-03 00:09:02.3742143,2025-03-10 01:39:45.8875426,2025-03-10 01:39:47.5811441,0,268435456,,"$(@%systemRoot%\System32\bisrv.dll,-103)",D:(A;;FA;;;BA)(A;;FA;;;SY)(A;;FRFX;;;LS),"$(@%systemRoot%\System32\bisrv.dll,-102)"
3,,{69AED3CF-EA05-4F8A-B1C9-61932D0D416A},,\Microsoft\Windows\DeviceDirectoryClient\HandleCommand,2025-02-05 00:09:02.3742143,,,0,0,,,D:P(A;;FA;;;SY)(A;;FRFX;;;BA),
3,,{6B33D531-78A1-429F-90AD-777E1486E2E1},,\Microsoft\Windows\Input\TouchpadSyncDataAvailable,2025-02-05 00:09:02.3742143,,,0,0,,,D:(A;;FA;;;AU)(A;;FA;;;BA)(A;;FA;;;SY),
3,,{6BB5B741-69DE-4E52-914B-CBFFC52C404A},,\Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319,2025-02-05 00:09:02.3897954,2025-03-10 01:39:49.9480390,2025-03-10 01:39:50.8243669,0,0,,,D:(A;OICI;FA;;;BA)(A;OICI;FA;;;SY)(A;OICI;GR;;;AU)(A;;FRFX;;;LS),
3,,{6BE7CEDD-0A56-4ABF-9F7F-660453CDBFE7},,\Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTask,2025-02-05 00:09:02.3897954,,,0,0,"$(@%systemroot%\system32\sppc.dll,-200)","$(@%systemroot%\system32\sppc.dll,-201)",D:P(A;;FA;;;SY)(A;;FA;;;BA)(A;;FA;;;S-1-5-80-123231216-2592883651-3715271367-3753151631-4175906628)(A;;FR;;;S-1-5-87-2912274048-3994893941-1669128114-1310430903-1263774323),"$(@%systemroot%\system32\sppc.dll,-200)"
3,,{6EB82CE0-3634-4004-AC48-843D88AD2BA8},,\Microsoft\Windows\Management\Provisioning\RunOnReboot,2025-02-05 00:09:01.5929696,,,0,0,,,D:(A;;FA;;;BA)(A;;FA;;;SY),
3,,{6FAC31FA-4A85-4E64-BFD5-2154FF4594B3},,\Microsoft\Windows\Customer Experience Improvement Program\UsbCeip,2025-01-31 00:09:02.3897954,2025-03-09 06:28:11.6764258,2025-03-09 06:28:12.0827306,0,0,"$(@%SystemRoot%\system32\usbceip.dll,-601)","$(@%SystemRoot%\system32\usbceip.dll,-602)",D:(A;OICI;FA;;;BA)(A;OICI;FA;;;SY)(A;OICI;GRGX;;;AU)(A;OICI;SD;;;S-1-5-87-1060603329-121822201-3452730971-4292368946-61207722)(A;;FRFX;;;LS),"$(@%SystemRoot%\system32\usbceip.dll,-600)"
3,,{6FCE18D9-CE70-4E10-BC52-E8BF4C43FE76},,\Microsoft\Windows\Kernel\La57Cleanup,2025-02-04 00:09:02.3897954,2025-03-09 06:28:11.5045594,2025-03-09 06:28:59.1043006,0,0,"$(@%systemRoot%\system32\la57setup.exe,-200)","$(@%systemRoot%\system32\la57setup.exe,-202)",D:P(A;;FA;;;BA)(A;;FA;;;SY)(A;;FR;;;AU)(A;;FRFX;;;LS),"$(@%systemRoot%\system32\la57setup.exe,-201)"
3,,{70570095-076B-4A52-93AE-4659EC465538},,\Microsoft\Windows\WaaSMedic\PerformRemediation,2025-02-05 00:09:02.3897954,2025-03-09 11:48:04.6908158,2025-03-09 11:48:05.0537603,0,0,"$(@%systemroot%\system32\WaasMedicSvcImpl.dll,-103)","$(@%systemroot%\system32\WaasMedicSvcImpl.dll,-104)",D:P(A;;FA;;;SY)(A;;FRFX;;;LS)(A;;FRFX;;;BA),"$(@%systemroot%\system32\WaasMedicSvcImpl.dll,-102)"
3,,{7096FD01-69C9-4F0B-890E-215E1BC14B64},,\Microsoft\Windows\Sysmain\ResPriStaticDbSync,2025-01-30 00:09:02.3897954,2025-03-09 09:39:20.4815679,2025-03-09 09:39:20.7632971,0,0,,"$(@%systemRoot%\System32\sysmain.dll,-3004)",D:(A;;FA;;;BA)(A;;FA;;;SY)(A;;FRFX;;;LS),"$(@%systemRoot%\System32\sysmain.dll,-3000)"
3,,{70C3F267-1488-4516-BC50-1BA53E3F0A1B},,\Microsoft\Windows\TextServicesFramework\MsCtfMonitor,2025-02-05 00:09:01.7959954,2025-03-09 11:40:29.5971573,2025-03-09 11:40:29.7370455,0,0,"$(@%systemRoot%\system32\MsCtfMonitor.dll,-1000)","$(@%systemRoot%\system32\MsCtfMonitor.dll,-1001)",D:(A;;FA;;;BA)(A;;FA;;;SY)(A;;FR;;;BU),
3,,{72D8350D-2AD9-4985-B7D5-20EB350C06E1},,\Microsoft\Windows\Feedback\Siuf\DmClient,2025-02-05 00:09:02.4054019,2025-03-10 01:39:45.6376024,2025-03-10 01:39:48.6499322,0,0,"$(@%systemRoot%\system32\dmclient.exe,-201)","$(@%systemRoot%\system32\dmclient.exe,-202)",,"$(@%systemRoot%\system32\dmclient.exe,-200)"
3,,{734A05CE-0032-469E-8138-CEA91DA79E32},,\Microsoft\Windows\Data Integrity Scan\Data Integrity Check And Scan,2025-02-05 00:09:01.5929696,,,0,0,"$(@%systemroot%\system32\discan.dll,-601)","$(@%systemroot%\system32\discan.dll,-602)",D:AI(A;;FA;;;BA)(A;;FA;;;SY)(A;;FRFX;;;LS)(A;;FR;;;AU),"$(@%systemroot%\system32\discan.dll,-600)"
3,,{7423A9DF-C8DF-49AE-8E1D-5E3CDAE90BE8},,\Microsoft\Windows\MemoryDiagnostic\RunFullMemoryDiagnostic,2025-02-24 06:16:11.3053105,,,0,0,"$(@%SystemRoot%\system32\MemoryDiagnostic.dll,-601)","$(@%SystemRoot%\system32\MemoryDiagnostic.dll,-602)",D:P(A;;FA;;;BA)(A;;FA;;;SY)(A;;FR;;;AU)(A;;FRFX;;;LS),"$(@%SystemRoot%\system32\MemoryDiagnostic.dll,-600)"
3,,{74310F39-6B64-4829-A376-40E6FC840E02},,\Microsoft\Windows\InstallService\ScanForUpdatesAsUser,2025-03-09 06:16:11.6959288,2025-03-09 08:49:11.1471104,2025-03-09 08:49:47.1956513,0,0,,,D:(A;;FA;;;SY)(A;;FA;;;BA)(A;;FRFX;;;IU),
3,,{764DDB74-CB08-4E0A-8580-B41F94F2C7BE},,\Microsoft\Windows\UpdateOrchestrator\Start Oobe Expedite Work,2025-02-05 00:09:02.4054019,2025-03-09 11:53:29.5795405,2025-03-09 11:53:29.8540859,0,0,Microsoft Corporation,This task performs a scheduled Windows Update scan.,D:P(A;;FA;;;SY)(A;;FRFX;;;LS)(A;;FRFX;;;BA),Microsoft Corporation
3,,{78047350-A556-4C53-8578-7367082577BF},,\Microsoft\Windows\DiskFootprint\StorageSense,2025-02-05 00:09:02.4054019,2025-03-10 01:39:45.6684532,2025-03-10 01:39:47.7377152,0,-2147221164,,,,
3,,{783B6DB9-F677-4B5D-B83D-A5BF02CFA79C},,\Microsoft\Windows\CertificateServicesClient\SystemTask,2025-02-05 00:09:01.5929696,2025-03-10 03:40:37.6829748,2025-03-10 03:40:37.7137002,0,0,"$(@%SystemRoot%\system32\dimsjob.dll,-100)","$(@%SystemRoot%\system32\dimsjob.dll,-102)",D:P(A;;FA;;;BA)(A;;FA;;;SY),"$(@%SystemRoot%\system32\dimsjob.dll,-101)"
3,,{784AF2C8-E51B-4A5E-96AB-15AA8D184C48},,\Microsoft\Windows\Data Integrity Scan\Data Integrity Scan for Crash Recovery,2025-02-05 00:09:02.4054019,,,0,0,"$(@%systemroot%\system32\discan.dll,-601)","$(@%systemroot%\system32\discan.dll,-603)",D:AI(A;;FA;;;BA)(A;;FA;;;SY)(A;;FRFX;;;LS)(A;;FR;;;AU),"$(@%systemroot%\system32\discan.dll,-600)"
3,,{7A4945FF-F02C-4E80-93B0-5DCAFBCF2C6F},,\Microsoft\Windows\MemoryDiagnostic\ProcessMemoryDiagnosticEvents,2025-03-09 06:16:11.3368447,2025-03-10 02:51:19.3505306,2025-03-09 08:48:40.3895669,0,-2147020576,"$(@%SystemRoot%\system32\MemoryDiagnostic.dll,-601)","$(@%SystemRoot%\system32\MemoryDiagnostic.dll,-603)",D:P(A;;FA;;;BA)(A;;FA;;;SY)(A;;FR;;;AU),"$(@%SystemRoot%\system32\MemoryDiagnostic.dll,-600)"
3,,{7A8F201E-8745-48FF-B1D5-BFD3BD1EE5F2},,\Microsoft\Windows\Time Synchronization\SynchronizeTime,2025-02-05 00:09:02.4210208,2025-03-10 01:39:45.7154369,2025-03-10 01:39:48.5562305,0,1056,"$(@%systemroot%\system32\w32time.dll,-200)","$(@%systemroot%\system32\w32time.dll,-201)",,"$(@%systemroot%\system32\w32time.dll,-202)"
3,,{7AD275CC-8B31-488D-9CD1-E9DB1AD6BED2},,\Microsoft\Windows\DeviceDirectoryClient\RegisterDeviceAccountChange,2025-02-05 00:09:02.4367567,2025-03-09 11:55:30.1231939,2025-03-09 11:55:30.1543515,0,0,,,D:P(A;;FA;;;SY)(A;;FRFX;;;BA),
3,,{7BA44995-BE4B-466A-95AE-090E29A6F82D},,\Microsoft\Windows\Work Folders\Work Folders Logon Synchronization,2025-02-05 00:09:01.7959954,2025-03-09 11:45:30.0904625,2025-03-09 11:45:30.1061456,0,0,"$(@%systemroot%\system32\WorkFoldersShell.dll,-18000)","$(@%systemroot%\system32\WorkFoldersShell.dll,-18002)",,"$(@%systemroot%\system32\WorkFoldersShell.dll,-18001)"
3,,{7D99D4B1-C2F3-4863-B58A-51495CD7C713},,\Microsoft\Windows\Time Zone\SynchronizeTimeZone,2025-02-04 00:09:02.4524056,2025-03-09 06:28:11.6136879,2025-03-09 06:28:57.7914144,0,0,,"$(@%SystemRoot%\system32\tzsyncres.dll,-102)",,"$(@%SystemRoot%\system32\tzsyncres.dll,-101)"
3,,{7DAF22A5-8ECE-47E1-919A-F3096D746FC6},,\Microsoft\Windows\LanguageComponentsInstaller\Uninstallation,2025-02-04 00:09:02.4524056,2025-02-20 07:09:53.7791976,2025-02-20 07:10:03.9377118,0,0,"$(@%systemRoot%\System32\LanguageComponentsInstaller.Dll,-601)","$(@%systemRoot%\System32\LanguageComponentsInstaller.Dll,-603)",D:P(A;;FA;;;BA)(A;;FA;;;SY),"$(@%systemRoot%\System32\LanguageComponentsInstaller.Dll,-600)"
3,,{7F60B74A-8CF4-48D0-91A2-7DCA116C055F},,\Microsoft\Windows\Chkdsk\ProactiveScan,2025-02-05 00:09:02.4524056,2025-03-10 01:39:45.7936426,2025-03-10 01:39:47.5658169,0,0,"$(@%systemroot%\system32\pstask.dll,-100)","$(@%systemroot%\system32\pstask.dll,-102)",D:AI(A;;FA;;;BA)(A;;FA;;;SY)(A;;FRFX;;;LS)(A;;FR;;;AU),"$(@%systemroot%\system32\pstask.dll,-101)"
3,,{7FBA89AB-20E7-4301-A5E8-7407D05C25D7},,\Microsoft\Windows\TPM\Tpm-HASCertRetr,2025-03-09 06:16:11.6181246,,,0,0,"$(@%SystemRoot%\system32\TpmTasks.dll,-601)","$(@%SystemRoot%\system32\TpmTasks.dll,-605)",D:P(A;;FA;;;BA)(A;;FA;;;SY),"$(@%SystemRoot%\system32\TpmTasks.dll,-600)"
