LastWriteTimestamp,BatchKeyPath,Guid,BatchValueName,Provider,Enabled,EnabledProperty
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{01090065-b467-4503-9b28-533766761087},{01090065-b467-4503-9b28-533766761087},Provider,Microsoft-Windows-ParentalControls,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{08466062-aed4-4834-8b04-cddb414504e5},{08466062-aed4-4834-8b04-cddb414504e5},Provider,Microsoft-Windows-Security-Audit-Configuration-Client,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{0888e5ef-9b98-4695-979d-e92ce4247224},{0888e5ef-9b98-4695-979d-e92ce4247224},Provider,RmClient_RestartManager,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{09608c12-c1da-4104-a6fe-b959cf57560a},{09608c12-c1da-4104-a6fe-b959cf57560a},Provider,Microsoft-Windows-WUSA,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{09ec9687-d7ad-40ca-9c5e-78a04a5ae993},{09ec9687-d7ad-40ca-9c5e-78a04a5ae993},Provider,Microsoft-Windows-DeviceSync,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{0dd4d48e-2bbf-452f-a7ec-ba3dba8407ae},{0dd4d48e-2bbf-452f-a7ec-ba3dba8407ae},Provider,Microsoft-Windows-ActionQueue,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{11a75546-3234-465e-bec8-2d301cb501ac},{11a75546-3234-465e-bec8-2d301cb501ac},Provider,Microsoft-Windows-WindowsSystemAssessmentTool,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{122ee297-bb47-41ae-b265-1ca8d1886d40},{122ee297-bb47-41ae-b265-1ca8d1886d40},Provider,Microsoft-Windows-LoadPerf,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{134ea407-755d-4a93-b8a6-f290cd155023},{134ea407-755d-4a93-b8a6-f290cd155023},Provider,Microsoft-Windows-HomeGroup-ControlPanel,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{15a7a4f8-0072-4eab-abad-f98a4d666aed},{15a7a4f8-0072-4eab-abad-f98a4d666aed},Provider,Microsoft-Windows-Dhcp-Client,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{1b8b402d-78dc-46fb-bf71-46e64aedf165},{1b8b402d-78dc-46fb-bf71-46e64aedf165},Provider,Microsoft-Windows-RemoteApp and Desktop Connections,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{1db28f2e-8f80-4027-8c5a-a11f7f10f62d},{1db28f2e-8f80-4027-8c5a-a11f7f10f62d},Provider,Microsoft-Windows-Backup,1,1
2/5/2025 1:00:46 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{27a8c1e2-eb19-463e-8424-b399df27a216},{27a8c1e2-eb19-463e-8424-b399df27a216},Provider,Microsoft-Windows-TerminalServices-PnPDevices,1,1
11/21/2010 3:46:56 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{28aa95bb-d444-4719-a36f-40462168127e},{28aa95bb-d444-4719-a36f-40462168127e},Provider,Microsoft-Windows-TerminalServices-ClientActiveXCore,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{2d318b91-e6e7-4c46-bd04-bfe6db412cf9},{2d318b91-e6e7-4c46-bd04-bfe6db412cf9},Provider,Microsoft-Windows-TZUtil,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{314de49f-ce63-4779-ba2b-d616f6963a88},{314de49f-ce63-4779-ba2b-d616f6963a88},Provider,Microsoft-Windows-NCSI,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{3663a992-84be-40ea-bba9-90c7ed544222},{3663a992-84be-40ea-bba9-90c7ed544222},Provider,Microsoft-Windows-EFS,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{36c23e18-0e66-11d9-bbeb-505054503030},{36c23e18-0e66-11d9-bbeb-505054503030},Provider,Microsoft-Windows-Diagnostics-Networking,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{3aa52b8b-6357-4c18-a92e-b53fb177853b},{3aa52b8b-6357-4c18-a92e-b53fb177853b},Provider,Microsoft-Windows-International,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{3cc2d4af-da5e-4ed4-bcbe-3cf995940483},{3cc2d4af-da5e-4ed4-bcbe-3cf995940483},Provider,Microsoft-Windows-DirectShow-KernelSupport,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{40ab57c2-1c53-4df9-9324-ff7cf898a02c},{40ab57c2-1c53-4df9-9324-ff7cf898a02c},Provider,Microsoft-Windows-Diagnosis-Scheduled,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{46098845-8a94-442d-9095-366a6bcfefa9},{46098845-8a94-442d-9095-366a6bcfefa9},Provider,Microsoft-Windows-WLGPA,1,1
2/5/2025 1:00:46 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{4a933674-fb3d-4e8d-b01d-17ee14e91a3e},{4a933674-fb3d-4e8d-b01d-17ee14e91a3e},Provider,Microsoft-Windows-BranchCacheSMB,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{4ba32972-6fc5-488a-8368-5da620d05127},{4ba32972-6fc5-488a-8368-5da620d05127},Provider,Microsoft-Windows-Reliability-Analysis-Engine,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{4cb314df-c11f-47d7-9c04-65fb0051561b},{4cb314df-c11f-47d7-9c04-65fb0051561b},Provider,Microsoft-Windows-Program-Compatibility-Assistant,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{4ef850d8-bf30-4e64-a917-ee21b9be1f0a},{4ef850d8-bf30-4e64-a917-ee21b9be1f0a},Provider,Microsoft-Windows-NetworkAccessProtection,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{54164045-7c50-4905-963f-e5bc1eef0cca},{54164045-7c50-4905-963f-e5bc1eef0cca},Provider,Microsoft-Windows-CertificateServicesClient-CertEnroll,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{5b0a651a-8807-45cc-9656-7579815b6af0},{5b0a651a-8807-45cc-9656-7579815b6af0},Provider,Microsoft-Windows-RemoteAssistance,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{5b93cdfa-5f51-45e0-9fde-296983129e6c},{5b93cdfa-5f51-45e0-9fde-296983129e6c},Provider,LocationNotifications,1,1
3/10/2025 6:02:39 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{5bbca4a8-b209-48dc-a8c7-b23d3e5216fb},{5bbca4a8-b209-48dc-a8c7-b23d3e5216fb},Provider,Microsoft-Windows-CAPI2,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{5c9be3e0-3593-4dcd-8f6d-63840923ffee},{5c9be3e0-3593-4dcd-8f6d-63840923ffee},Provider,Microsoft-Windows-Resource-Leak-Diagnostic,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{5d896912-022d-40aa-a3a8-4fa5515c76d7},{5d896912-022d-40aa-a3a8-4fa5515c76d7},Provider,Microsoft-Windows-TerminalServices-LocalSessionManager,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{5ec13d8e-4b3f-422e-a7e7-3121a1d90c7a},{5ec13d8e-4b3f-422e-a7e7-3121a1d90c7a},Provider,Microsoft-Windows-ApplicationExperienceInfrastructure,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{63b530f8-29c9-4880-a5b4-b8179096e7b8},{63b530f8-29c9-4880-a5b4-b8179096e7b8},Provider,Microsoft-Windows-NlaSvc,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{63d2bb1d-e39a-41b8-9a3d-52dd06677588},{63d2bb1d-e39a-41b8-9a3d-52dd06677588},Provider,Microsoft-Windows-Shell-AuthUI,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{66a5c15c-4f8e-4044-bf6e-71d896038977},{66a5c15c-4f8e-4044-bf6e-71d896038977},Provider,Microsoft-Windows-Iphlpsvc,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{699e309c-e782-4400-98c8-e21d162d7b7b},{699e309c-e782-4400-98c8-e21d162d7b7b},Provider,Microsoft-Windows-Forwarding,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{6a1f2b00-6a90-4c38-95a5-5cab3b056778},{6a1f2b00-6a90-4c38-95a5-5cab3b056778},Provider,Microsoft-Windows-DHCPv6-Client,1,1
2/5/2025 1:00:46 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{6b1ffe48-5b1e-4793-9f7f-ae926454499d},{6b1ffe48-5b1e-4793-9f7f-ae926454499d},Provider,Microsoft-Windows-DiskDiagnosticResolver,1,1
11/21/2010 3:46:56 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{6e400999-5b82-475f-b800-cef6fe361539},{6e400999-5b82-475f-b800-cef6fe361539},Provider,Microsoft-Windows-TerminalServices-ClientUSBDevices,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{6eb8db94-fe96-443f-a366-5fe0cee7fb1c},{6eb8db94-fe96-443f-a366-5fe0cee7fb1c},Provider,Microsoft-Windows-EapHost,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{712abb2d-d806-4b42-9682-26da01d8b307},{712abb2d-d806-4b42-9682-26da01d8b307},Provider,Microsoft-Windows-Video-For-Windows,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{72d211e1-4c54-4a93-9520-4901681b2271},{72d211e1-4c54-4a93-9520-4901681b2271},Provider,Microsoft-Windows-PerfProc,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{73370bd6-85e5-430b-b60a-fea1285808a7},{73370bd6-85e5-430b-b60a-fea1285808a7},Provider,Microsoft-Windows-CertificateServicesClient,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{741fc222-44ed-4ba7-98e3-f405b2d2c4b4},{741fc222-44ed-4ba7-98e3-f405b2d2c4b4},Provider,Microsoft-Windows-DateTimeControlPanel,1,1
11/21/2010 3:46:56 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{747ef6fd-e535-4d16-b510-42c90f6873a1},{747ef6fd-e535-4d16-b510-42c90f6873a1},Provider,Microsoft-Windows-PrintService,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{75ebc33e-0870-49e5-bdce-9d7028279489},{75ebc33e-0870-49e5-bdce-9d7028279489},Provider,Microsoft-Windows-SetupUGC,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{75ebc33e-0936-4a55-9d26-5f298f3180bf},{75ebc33e-0936-4a55-9d26-5f298f3180bf},Provider,Microsoft-Windows-Audit,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{75ebc33e-0cc6-49da-8cd9-8903a5222aa0},{75ebc33e-0cc6-49da-8cd9-8903a5222aa0},Provider,Microsoft-Windows-CmiSetup,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{75ebc33e-77b8-4ba8-9474-4f4a9db2f5c6},{75ebc33e-77b8-4ba8-9474-4f4a9db2f5c6},Provider,Microsoft-Windows-Sysprep,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{75ebc33e-8670-4eb6-b535-3b9d6bb222fd},{75ebc33e-8670-4eb6-b535-3b9d6bb222fd},Provider,Microsoft-Windows-OobeLdr,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{75ebc33e-997f-49cf-b49f-ecc50184b75d},{75ebc33e-997f-49cf-b49f-ecc50184b75d},Provider,Microsoft-Windows-Setup,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{75ebc33e-c8ae-4f93-9ca1-683a53e20cb6},{75ebc33e-c8ae-4f93-9ca1-683a53e20cb6},Provider,Microsoft-Windows-Windeploy,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{777ba8fe-2498-4875-933a-3067de883070},{777ba8fe-2498-4875-933a-3067de883070},Provider,Microsoft-Windows-XWizards,1,1
2/5/2025 1:00:46 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{7b7838a3-6562-4269-bb7a-97b0d9593882},{7b7838a3-6562-4269-bb7a-97b0d9593882},Provider,Unmapped GUID: {7b7838a3-6562-4269-bb7a-97b0d9593882},1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{7d29d58a-931a-40ac-8743-48c733045548},{7d29d58a-931a-40ac-8743-48c733045548},Provider,Microsoft-Windows-SoftwareRestrictionPolicies,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{7d7b0c39-93f6-4100-bd96-4dda859652c5},{7d7b0c39-93f6-4100-bd96-4dda859652c5},Provider,Microsoft-Windows-Folder Redirection,1,1
2/5/2025 1:00:46 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{7eafcf79-06a7-460b-8a55-bd0a0c9248aa},{7eafcf79-06a7-460b-8a55-bd0a0c9248aa},Provider,Microsoft-Windows-BranchCache,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{8085cb91-900e-4d15-a7d1-921ddce641d8},{8085cb91-900e-4d15-a7d1-921ddce641d8},Provider,Unmapped GUID: {8085cb91-900e-4d15-a7d1-921ddce641d8},1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{85fe7609-ff4a-48e9-9d50-12918e43e1da},{85fe7609-ff4a-48e9-9d50-12918e43e1da},Provider,Microsoft-Windows-L2NACP,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{8939299f-2315-4c5c-9b91-abb86aa0627d},{8939299f-2315-4c5c-9b91-abb86aa0627d},Provider,Microsoft-Windows-KnownFolders,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{89a2278b-c662-4aff-a06c-46ad3f220bca},{89a2278b-c662-4aff-a06c-46ad3f220bca},Provider,Microsoft-Windows-CertificateServicesClient-CredentialRoaming,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{89b1e9f0-5aff-44a6-9b44-0a07a7ce5845},{89b1e9f0-5aff-44a6-9b44-0a07a7ce5845},Provider,Microsoft-Windows-User Profiles Service,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{8ce93926-bdae-4409-9155-2fe4799ef4d3},{8ce93926-bdae-4409-9155-2fe4799ef4d3},Provider,Microsoft-Windows-PrimaryNetworkIcon,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{91f5fb12-fdea-4095-85d5-614b495cd9de},{91f5fb12-fdea-4095-85d5-614b495cd9de},Provider,Microsoft-Windows-Resource-Exhaustion-Resolver,1,1
7/14/2009 4:49:01 AM +00:00,CMI-CreateHive{2A7FB991-7BBE-4F9D-B91E-7CB51D4737F5}\ControlSet001\Control\WMI\Autologger\EventLog-Application\{9363ccd9-d429-4452-9adb-2501e704b810},{9363ccd9-d429-4452-9adb-2501e704b810},Provider,Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider,1,1
